,Efectividad
9545,3
9078,4
18873,1
9504,3
2242,1
4179,4
9393,3
1397,3
12392,4
14704,4
16620,4
2517,4
2386,2
12487,2
20245,4
19837,4
8803,4
2201,3
14734,4
9447,4
14093,4
8074,4
11561,2
5873,4
19273,4
1001,4
3302,1
14685,2
193,4
13975,3
6946,2
10274,4
10363,3
9552,2
12540,3
4442,1
17941,4
8324,3
16616,4
6098,4
19459,4
9831,2
236,1
7696,3
19664,4
12382,3
2717,4
15379,4
12458,4
1513,4
13861,4
517,4
4513,3
10431,4
8512,3
6409,2
4228,4
6394,4
924,2
18340,4
15207,1
18471,1
5294,4
5764,4
3872,2
18141,4
763,2
14134,4
12861,1
16877,4
2959,1
13145,3
12249,4
15811,2
6225,2
13977,4
17946,4
14397,4
3111,2
5617,4
2512,3
13893,3
17428,2
18350,1
19522,3
3139,3
16204,3
5691,1
19217,4
9085,3
5651,4
20072,2
551,3
1663,4
13924,2
4368,4
4986,3
16869,4
10320,3
17744,1
16523,4
7401,2
6999,2
2960,4
12376,1
2685,4
18972,3
15210,4
12560,4
9399,4
8727,3
19599,4
1806,4
2522,4
10202,2
1817,3
12767,2
4641,3
15987,4
18375,4
15004,2
9302,2
9249,4
9418,4
16345,3
4425,2
4576,4
18123,2
10535,3
8082,3
11697,2
11537,2
16245,4
18627,3
13096,1
10570,3
20167,4
7805,1
20170,2
1813,4
13664,1
529,2
11732,4
8840,4
17733,4
10789,3
1694,4
18941,3
14317,3
18425,1
6422,4
15352,2
9916,4
8513,4
5745,4
11807,3
18303,3
13966,4
12440,4
4329,4
12443,3
8810,4
14924,4
1177,3
11434,4
13921,3
2863,4
144,4
7120,1
16865,4
11032,2
13264,2
2022,2
16507,1
4999,2
7144,2
16105,4
4738,2
6154,3
1467,4
12323,3
587,4
14766,2
2452,3
20022,4
6430,4
14176,3
15601,4
899,4
2179,3
1184,2
1961,3
18159,4
3021,2
6707,4
16023,1
8807,2
14331,4
7054,4
5950,4
9987,2
17673,2
11676,2
17198,1
15444,4
11762,3
12505,4
1951,2
19314,3
7487,1
14820,2
8104,2
15017,1
12539,4
11822,4
2045,4
1517,1
6085,3
10626,1
16529,4
13735,3
15576,1
5131,2
11060,1
19508,4
12051,4
571,3
4685,2
12288,4
8550,2
15312,3
14476,2
9833,2
14377,4
4180,3
17266,4
17876,3
15176,4
15338,4
13450,2
20249,4
19652,3
4059,2
12451,4
10624,2
10857,4
13412,2
15994,3
17831,2
12401,3
9820,4
5250,2
10140,3
12182,1
14105,3
11023,4
18391,2
18027,4
19397,4
3194,2
3963,4
6688,4
4820,2
1051,3
18494,3
17755,2
2057,3
5854,4
18392,4
17999,2
12423,2
12593,2
12654,4
17046,4
17325,4
8899,3
2939,4
19715,4
2563,2
3746,4
4607,4
13771,3
4924,3
10183,2
16264,2
19773,4
8859,1
12670,2
19339,1
6388,4
2044,3
6053,4
6289,1
8855,3
2275,3
19386,4
18281,2
4127,3
8679,2
14011,4
12292,4
6170,4
5480,3
18382,4
5010,3
11314,3
6599,3
11773,4
3821,4
20148,4
10574,4
11700,4
17382,4
6794,2
13819,3
1286,4
10427,4
3179,3
15965,4
19246,2
15507,2
12155,3
10676,2
11081,2
5194,2
14005,4
14932,4
18084,4
8444,4
19205,4
11890,2
16582,2
12349,4
10567,4
8817,3
14633,4
17268,3
9375,2
16822,3
15676,4
16356,3
16631,2
10186,3
6956,2
20073,4
3389,2
1410,2
11844,2
7032,2
4930,3
1186,4
12006,4
3853,2
8308,4
8829,4
14223,2
12393,4
7749,3
2755,1
12931,1
14936,2
14681,4
11272,2
1445,4
13863,4
9327,2
16446,3
14474,4
17995,3
5689,3
13229,1
3210,4
18249,1
372,4
10362,4
20007,4
20171,4
14404,4
16776,1
15720,3
8375,4
13015,1
8454,4
4793,3
18622,3
7336,4
5460,2
19881,2
7989,2
16298,4
17517,4
9144,4
7651,1
17264,4
12886,2
8215,3
19048,3
4170,4
9157,4
5846,3
9853,2
192,4
5168,2
17285,2
6474,4
13850,3
11713,2
15333,4
696,4
9097,4
14864,2
13360,3
18140,4
15124,4
5757,2
17953,1
13548,3
18749,3
4799,4
5918,2
7372,4
1152,2
11758,4
9971,4
15054,2
12887,4
7950,3
16665,2
2747,3
11317,3
18695,3
18836,4
19247,4
13348,4
13485,2
610,4
7194,4
11386,2
14994,3
1425,2
15148,4
18239,4
20047,3
17260,2
8819,3
5558,4
19157,2
8680,4
7348,2
7642,4
20181,4
423,1
1132,2
684,2
10487,3
11465,4
10433,3
2611,4
20153,4
8684,4
13854,2
15271,4
1943,4
7121,3
3267,2
12519,4
5186,4
16905,4
16054,2
6596,4
19705,3
13584,4
19917,4
505,2
18033,4
17882,2
10901,4
12501,3
17596,1
9222,4
922,4
13690,3
1267,4
10049,3
9378,4
15332,2
19629,3
11246,3
10779,3
5147,3
514,4
3050,2
8887,2
10048,4
16498,4
11090,4
16131,2
16283,4
5113,4
849,4
18124,2
17494,4
10864,3
10682,2
9345,3
9499,2
4207,2
318,2
2223,4
5183,4
8744,4
17932,1
9594,1
10099,2
13320,2
13132,3
18217,4
5265,4
16307,4
5092,4
6500,3
5712,2
2326,2
10816,3
12537,1
4721,2
15313,4
2542,4
2327,4
16885,2
13277,4
5778,2
2270,1
8105,4
14653,1
88,4
13891,2
5063,3
155,4
1713,2
14896,4
18952,3
12765,2
13071,4
13023,4
19384,4
15196,4
669,1
10224,4
4326,4
4483,4
17859,4
12897,1
7948,3
5761,3
10330,2
8124,4
7472,3
6349,1
16542,3
11037,3
1682,4
19184,4
7425,1
428,2
3099,4
8306,4
16114,3
2373,3
9185,4
18833,3
11495,4
10735,3
19974,2
1057,4
1121,3
1564,4
13894,3
3761,3
12439,4
6329,4
7729,3
19743,4
5727,3
13663,2
15260,2
12517,4
624,4
16710,4
13920,4
17662,3
7535,4
10238,4
15060,2
8582,3
946,4
18118,2
12274,4
7203,3
1093,4
13029,3
4852,3
1256,4
11828,3
3507,4
7255,4
10349,3
19935,4
9782,2
18581,2
4949,2
7312,4
19285,2
106,4
11604,1
20114,4
17095,4
579,4
3527,2
7406,4
15674,4
9788,4
7431,4
3149,3
11140,2
12283,4
16898,4
18938,3
18488,3
11825,3
16272,3
11183,3
6798,4
5524,2
7180,2
18753,4
542,3
10694,4
17651,2
11124,2
5523,4
6132,2
56,4
4731,4
15643,3
12909,2
9262,4
19009,4
17777,1
19827,4
15659,3
18259,4
5734,3
12866,3
4899,4
1715,2
9096,2
13826,4
13126,3
6592,4
6406,4
16657,3
412,2
12896,2
6240,2
13813,1
3130,3
18114,2
7611,3
1370,3
6046,4
14877,2
7211,4
2686,2
17090,4
2465,2
13093,4
10764,4
17558,2
4560,2
16774,2
16231,2
4003,3
2005,2
15553,3
13728,4
14384,2
10773,1
552,3
14992,2
15785,4
1911,4
6249,4
292,1
18720,3
10265,4
5796,4
4925,4
16273,4
9746,2
5988,4
12806,4
3629,4
3734,4
18769,4
5881,3
16864,4
14615,1
14547,4
18606,2
4210,4
9155,3
1733,4
12922,4
7040,2
13339,3
5193,4
19114,4
17997,4
15052,3
164,4
15721,3
15630,4
1561,4
15290,2
13709,2
2856,4
18443,3
13110,4
3162,1
12369,4
16897,4
19149,4
13146,4
10900,2
11793,2
20347,3
12219,3
16837,2
19797,4
4341,4
4948,1
17227,4
3395,4
15771,1
8892,2
4089,3
10830,4
8937,2
1174,1
4753,3
7917,4
18743,1
7075,2
660,1
11944,1
3639,2
11155,3
4628,2
3203,2
289,3
10475,4
17340,1
7126,3
3197,1
3796,3
8134,4
4168,4
6239,3
11360,3
911,1
3980,2
3646,4
8488,4
10526,3
5810,4
2899,1
17668,2
20002,4
9371,4
16134,1
11276,4
11910,4
5654,4
16656,1
18612,3
5163,4
2221,4
4315,2
12026,4
1356,2
20045,4
7669,4
20276,2
8213,4
1221,3
3150,1
13652,4
14782,1
1533,3
18227,4
10685,4
9183,3
872,3
4700,4
2186,4
19399,4
4935,3
17124,1
6367,4
2880,4
17781,4
1310,3
18426,2
2397,4
17173,4
2210,4
5919,2
15090,4
11973,4
5072,1
6663,1
19774,1
7274,4
4586,4
9694,3
6439,2
16459,4
16081,2
15376,3
4077,4
12511,3
13124,3
4840,2
13858,4
18457,4
15953,4
9045,3
14542,2
14899,4
8541,4
15039,4
10307,4
10200,4
9946,4
3676,4
19371,4
6499,4
9149,3
6739,4
17247,3
19726,1
3244,3
5444,3
17592,3
4853,3
5545,4
15478,4
10752,3
13701,3
17461,2
14869,3
16984,4
3995,4
17219,3
16020,4
20424,4
4551,3
19134,4
1242,4
5805,2
1126,4
2586,4
2389,4
19214,3
16163,1
7564,3
18648,4
13583,2
8469,4
16598,4
2504,1
751,2
13991,3
17916,4
10319,4
15045,4
7439,3
9335,4
2211,1
3586,2
9193,4
2734,4
257,4
5803,4
1773,4
13962,1
10934,3
8516,3
15394,1
750,2
12114,4
11454,3
8577,2
13314,3
16701,4
4973,3
19122,2
18023,4
4724,4
2429,4
13720,2
14765,2
18727,1
10018,3
17169,4
19347,4
9945,2
19002,1
11095,3
4419,2
13063,4
13913,4
16363,2
11660,4
15656,2
18166,4
2862,4
17192,4
5028,4
4789,2
11534,2
16951,4
16677,4
10442,4
9529,2
5662,3
8255,2
2199,4
19475,4
16268,2
7386,4
17398,4
4072,1
14116,3
17967,2
9406,3
19821,1
1419,2
12184,4
988,4
15518,4
10326,2
2760,3
20409,4
1761,4
14878,2
7832,4
18781,4
4375,2
1901,3
10368,4
5120,4
18209,2
8944,2
11631,3
6906,2
15649,2
11949,4
18839,4
826,4
10196,2
18778,4
20264,3
6803,2
20346,2
8449,3
14602,4
1145,4
7563,2
15443,3
12568,4
18081,3
13881,4
14023,3
16300,4
5518,1
10153,3
17703,3
5676,4
15371,4
16093,3
5876,1
20223,2
16831,4
19788,4
10455,4
15906,2
8451,3
11983,4
1523,2
7428,1
8025,2
838,4
4498,4
17412,4
19453,4
1929,3
6125,4
6257,4
852,3
6082,4
15469,2
17132,3
9497,4
7693,3
18193,4
19249,1
17678,4
2870,3
13038,3
20279,4
4312,4
12882,3
8241,4
11512,2
10765,2
31,4
92,4
12319,2
15041,4
1809,3
14024,3
19119,3
14224,4
406,3
16540,4
19060,4
4144,2
14840,4
283,4
17338,2
5452,3
6578,2
9038,1
5149,4
5142,4
12473,4
19136,3
9962,3
13161,3
1970,4
1519,4
6811,4
5086,4
1285,3
5427,4
8247,3
2627,1
4328,3
14067,4
18047,1
16883,4
1103,3
1616,4
4232,2
17243,1
9405,2
12768,4
16254,3
12014,3
7859,2
7025,3
16524,4
16087,2
7718,4
11539,4
17654,3
1409,3
6931,4
10795,3
2095,4
19236,3
20333,4
2964,4
20398,2
8732,2
12000,2
7725,2
6711,2
13222,2
9336,2
1631,4
15830,3
4462,4
10905,3
7349,1
7172,2
18028,2
20407,4
8539,4
2091,2
19106,3
7895,4
3441,2
15040,4
19287,4
4796,4
17826,4
6063,2
7232,4
1939,3
14045,4
10033,4
100,2
16908,3
11391,4
19962,2
6127,4
5548,4
12139,2
18747,2
13927,3
14980,2
10255,4
16242,1
4818,4
19174,3
17387,4
5547,1
4996,2
16061,3
3175,4
3711,2
20033,2
6933,1
6066,4
1602,3
20262,2
11521,4
11857,4
13954,2
3335,4
16603,2
1236,2
17147,3
2606,1
2884,3
20380,1
2817,2
4671,4
7936,4
1741,4
11980,2
17776,4
15484,1
17823,4
9796,4
18008,4
5884,4
3788,2
4087,4
2372,4
3562,2
2401,4
3421,1
13234,3
4459,4
4266,2
800,1
7626,4
20250,4
5766,4
13227,3
15215,4
13406,2
18057,2
2493,4
19831,4
13102,2
17236,4
6347,4
19879,3
14306,4
4216,3
19673,2
28,4
2892,4
6585,4
15463,2
10638,4
13359,2
10731,3
2226,2
15398,4
10955,3
19601,4
1437,4
19593,4
10491,4
20053,4
1,3
16315,4
14781,2
8423,2
18604,2
19812,3
19634,4
446,4
15805,4
8437,3
2689,1
15996,4
17656,1
15988,4
5432,4
1992,2
1535,4
10490,4
9400,4
19140,2
13402,3
6039,4
7738,2
5860,3
11400,3
9975,4
11509,4
1930,3
10953,3
9691,2
13351,4
11479,3
12370,4
20400,3
6591,2
11709,3
13561,2
10943,3
17612,4
3663,4
7205,4
19477,4
1324,2
3643,2
9230,3
13622,2
10038,4
11911,4
907,3
13931,4
8649,2
15530,3
9177,2
3234,2
19612,4
18970,2
8007,4
1609,4
16159,2
8391,3
6568,2
3638,4
5609,2
13270,3
4499,4
13794,4
11029,3
17184,1
5061,4
11888,3
4362,1
7185,1
14288,4
16358,3
11927,2
15198,4
16930,4
15607,1
3709,4
5786,2
5586,3
8000,3
3897,2
10866,3
5398,1
11940,4
4533,3
11970,4
6648,1
17275,4
3282,2
14179,3
3141,3
3350,1
11450,3
20145,4
6243,4
16980,1
11099,3
17988,4
13731,4
4056,4
2704,3
3736,3
4432,4
17730,4
18299,4
3423,2
20373,3
6645,4
4295,4
1921,4
8175,3
14202,2
2914,4
674,3
5439,2
18532,1
645,3
15816,4
14651,2
7821,2
3438,3
18591,3
1737,4
2121,4
9517,4
17320,2
4779,4
6536,3
9187,2
12295,4
17385,2
17834,3
6743,3
7094,2
14470,2
12991,3
13907,4
9261,3
17408,3
16448,3
10578,4
2922,4
6987,4
15239,1
5348,4
912,4
1451,2
9719,2
7087,4
7036,2
1122,4
937,1
15724,4
7478,2
9834,4
19765,2
20100,4
1377,2
11923,4
1484,3
14624,4
19167,3
20150,4
4017,2
17822,2
11587,3
8273,4
4272,2
14618,1
4653,4
15487,4
13099,2
6107,4
15278,4
15787,2
2765,3
11995,3
12984,2
12506,2
17229,3
6553,2
19281,1
1574,4
19971,3
11624,2
20345,4
2472,4
10571,4
1326,4
11484,4
15467,2
3885,4
14481,1
11611,1
11838,3
10050,1
11527,2
1600,3
17072,2
7004,4
13299,2
14984,2
4606,4
18920,4
12372,3
6036,3
3002,3
16821,2
18282,4
18042,2
12156,3
14965,4
3770,2
18100,4
20390,2
16489,1
12856,1
12022,2
7051,3
17245,1
2281,3
12834,4
897,1
15246,2
5483,1
8972,3
19090,3
20241,4
11612,4
20270,4
4050,4
19814,2
14507,4
9272,4
2645,4
6501,2
13050,2
8543,2
10915,4
20332,4
17380,2
1613,2
3046,4
13600,4
15566,2
15733,4
18928,2
9002,2
942,4
14007,4
11254,1
5034,4
12472,4
20439,2
3760,2
8385,3
11330,2
15118,4
3724,2
11829,3
18363,2
12639,3
11469,4
11855,3
19889,4
18739,2
8520,4
1509,4
19479,4
11208,3
2987,1
14865,4
2291,4
6465,4
2622,2
16458,2
7202,3
14032,1
10132,4
8484,4
19912,2
3541,3
9385,2
9469,3
91,3
10998,4
11596,3
8531,2
10855,4
19844,4
5749,2
14551,2
18154,3
6521,4
12608,3
4395,1
4871,4
3113,2
5706,2
14885,4
16477,3
18529,3
15882,1
8594,2
5423,1
195,3
6457,4
8668,4
18423,2
16948,1
10845,4
5084,2
6421,2
15605,4
17844,2
10070,2
20313,2
19663,4
7070,2
17849,4
2128,2
411,4
20082,4
13758,4
14126,3
15436,2
18255,3
16896,1
2596,2
16367,4
10560,4
4061,4
12351,4
1074,2
3459,4
456,4
9540,4
11027,3
17971,3
4224,3
5430,3
2388,2
5935,4
8494,2
17787,4
5661,4
18623,4
17989,4
11015,1
3277,4
16379,2
1711,3
18945,4
2214,2
18616,3
847,2
10118,4
12410,2
18211,4
3053,3
5898,4
19133,3
6511,1
474,4
19981,4
18199,2
12774,4
2941,2
7267,2
5412,3
842,2
19833,4
12435,2
13033,2
1522,4
11260,2
9828,3
1434,3
3455,4
13947,3
18823,3
16189,3
10493,4
9254,2
4531,4
15385,4
1709,4
81,2
16808,1
18002,3
2114,2
14540,2
11600,1
2699,2
206,2
7667,4
6821,2
19115,4
177,3
19800,4
15862,1
584,2
4002,4
11236,4
9936,3
19393,3
5698,4
2301,3
11348,1
10667,1
10880,3
11759,4
9685,2
8802,2
5257,3
9087,2
15768,3
928,4
19395,4
9210,2
7500,3
6693,2
96,2
6778,4
19233,2
4015,4
5212,4
16462,4
11576,4
8854,4
2284,2
321,4
14252,3
2677,4
8658,4
19572,1
5650,4
16394,4
8574,4
9524,4
14611,4
17992,4
17636,4
2758,4
16190,4
14450,4
4842,3
13389,2
15552,2
777,3
8523,2
16476,4
6718,4
9421,4
16718,4
230,2
18846,4
18706,4
14437,3
11642,2
18602,4
6081,4
17342,4
12503,4
5960,2
2076,3
17120,3
740,4
12346,3
7560,4
11201,3
12039,4
1033,2
3799,4
11084,3
369,3
2918,4
16044,2
6681,2
9509,4
8926,2
5068,1
19647,2
17048,3
10505,3
1214,4
8967,1
10749,1
14763,2
3929,4
17448,2
380,4
11351,4
7889,4
900,4
307,2
16513,4
8534,4
14520,2
13305,4
10471,4
12397,2
16653,3
11798,4
2038,3
8185,4
19549,4
2500,3
15848,4
17440,4
17852,4
8796,2
18931,3
1234,1
12522,4
8165,3
8703,4
16820,4
2133,2
1259,2
4453,4
10430,4
9890,2
7100,4
11193,4
11897,4
2008,2
18429,4
18732,4
13243,4
16924,2
14769,3
18707,3
20131,4
13838,4
508,3
16353,4
7318,4
15603,1
18790,4
8710,4
2427,4
7722,3
12526,1
9592,3
3965,4
12255,4
11209,4
9528,4
3269,4
2167,3
9221,3
4746,4
14740,4
7790,2
1005,4
7523,4
6989,2
4863,4
18416,3
16915,2
16890,2
14362,1
19576,4
13540,2
755,4
8716,4
19000,4
2343,1
7417,3
19682,3
15924,4
14060,2
3387,4
3762,2
4124,4
17436,2
4174,1
9121,4
18663,2
9493,1
18330,4
1765,3
18762,3
9269,2
7467,4
4903,2
14515,4
6247,4
4322,3
5655,2
442,4
8055,4
14915,4
17750,4
524,4
5853,3
9030,3
18677,4
17891,2
14162,4
8580,2
8214,4
1686,4
9010,3
19014,4
2369,4
6970,2
17269,4
12196,2
6131,4
19334,4
14561,4
10744,2
7671,2
20363,2
12684,4
3599,2
5008,4
18755,2
19118,4
9555,4
12177,3
17405,1
1488,3
15177,2
11959,2
4777,1
5674,4
17981,2
17006,4
4964,4
8352,4
13851,1
4150,2
18253,2
6453,2
19049,4
7411,4
1784,4
2175,4
9523,4
14825,4
19121,3
20429,2
1334,2
9964,4
10837,2
18450,2
16212,4
14587,4
6891,4
18409,4
7098,4
6008,4
9311,4
18681,2
8584,4
10971,3
10081,3
18857,4
12875,2
14549,4
19004,4
8063,4
2098,2
12956,4
11427,3
1627,4
2224,2
2981,4
4338,4
14342,1
11070,4
19730,4
9993,2
1104,3
14028,4
3474,3
20266,4
15588,4
11843,4
15335,3
19428,2
9995,4
231,4
5411,4
6593,4
4007,4
3806,3
698,2
17552,4
7579,4
15029,2
11435,3
14228,4
15516,4
3759,1
5419,4
4249,4
5383,2
1088,2
12644,3
10945,4
13480,3
8084,4
19377,4
9462,2
7898,2
10589,2
1441,3
1690,3
15664,1
7315,4
12148,4
11935,3
13512,4
10662,4
19579,4
12814,3
19137,4
452,2
10273,4
17102,2
18899,1
3191,2
5973,3
12601,1
1113,1
14320,4
2973,3
310,2
15077,4
17464,2
3928,2
17119,3
13733,1
9578,2
20431,2
4620,2
8386,2
3635,4
19628,3
5670,1
7776,2
6399,4
20019,3
5713,3
896,4
14343,2
3907,4
17593,4
9989,1
6161,2
14585,2
4839,3
6316,4
15056,3
11116,1
4603,4
8383,2
15028,4
16474,3
5822,3
12722,2
112,3
7826,3
19948,4
11113,4
2058,4
4575,4
3396,3
3312,4
8763,2
1243,2
14328,2
19156,4
10507,2
4196,4
18188,4
3660,3
9803,4
8660,3
3129,4
1900,2
12950,4
15262,4
5425,3
15241,4
1873,4
11550,4
11110,2
14558,2
11704,4
11477,4
14621,3
11625,3
19047,3
2106,2
16871,2
20185,4
12468,2
1801,3
6004,4
8933,4
17420,3
18021,2
14665,2
15496,4
4381,4
11176,3
2079,2
9707,2
2192,2
5530,4
4310,3
18907,2
18007,4
95,2
11745,4
8811,2
14016,2
9501,2
5848,3
17836,4
13842,4
15801,4
12271,2
7724,2
3101,1
7458,2
11413,4
4218,1
13770,4
15729,4
5165,4
6758,4
3505,4
510,4
20445,3
12088,3
1529,3
15575,4
14954,4
1855,4
16595,2
12463,1
10912,4
11207,3
9136,4
11365,3
6780,2
16407,2
19490,2
1114,1
906,2
5885,3
12411,2
1480,2
1791,2
11420,4
14122,4
14894,4
13471,4
3039,1
20199,3
14974,4
12024,2
2180,4
17696,2
11101,4
5354,2
15977,4
6158,4
13772,3
17857,4
15767,3
255,4
4392,3
4095,3
793,4
11834,4
15596,4
4369,2
7252,2
15657,2
13051,3
15897,4
11889,3
3332,3
7358,3
18750,3
11945,2
7071,3
19488,3
1935,4
14942,2
5103,1
19734,1
16241,4
19526,4
19696,2
327,4
18354,2
8192,3
1963,4
7680,4
13697,4
13294,4
5182,4
11689,2
18771,2
16445,4
14480,2
10812,2
13298,4
2665,4
5620,3
16783,2
2499,4
2580,2
15963,2
4775,2
7908,1
2083,3
16101,3
11012,4
11255,4
1692,2
5565,4
39,2
14090,3
9479,2
297,4
8815,4
2850,4
9784,4
15966,3
5304,2
3364,4
16863,4
7446,2
3930,2
6917,2
10405,4
2785,2
11100,1
9859,1
5162,2
11287,2
4357,4
2956,2
18436,2
1247,2
8561,2
15786,4
19515,3
1731,3
17974,2
19325,3
2633,4
18975,2
13025,3
19790,3
3265,2
4188,2
15554,2
20086,3
8500,3
12563,3
12589,4
6623,4
14107,3
7557,4
11571,3
9510,4
8798,4
15024,1
7469,2
18143,3
17329,3
1072,1
322,3
19926,4
9410,3
17825,4
18136,3
8062,4
11836,4
7022,2
14040,2
11644,4
20253,4
18651,4
1861,4
8475,3
14452,2
10646,3
12270,4
15403,4
2241,4
11748,3
158,4
12958,4
1959,1
241,2
8145,4
8878,1
16610,4
16440,4
11341,3
9299,4
2756,2
2009,3
5971,4
4900,2
5615,2
6787,4
16261,3
8453,4
14873,1
17800,3
20449,2
15509,4
16900,2
7263,2
4437,4
9596,4
6701,4
17666,4
12788,4
13559,4
10464,4
17345,4
17707,4
676,4
20080,4
1895,3
10630,2
14559,2
6858,4
11720,4
1283,4
17060,2
9792,3
13273,4
16465,2
4146,3
2881,4
5630,3
5914,4
9956,1
11315,2
5078,4
15547,2
5574,4
13487,4
18893,4
1396,4
10802,4
457,4
8376,4
19958,3
18228,2
8456,4
6513,4
2835,2
18195,4
10031,4
9965,4
17368,4
16502,2
8900,4
12166,4
12769,2
18452,2
13007,4
10008,2
5677,2
10476,4
2886,2
5632,1
4894,4
18421,4
7896,4
14092,4
2108,3
7044,4
8874,2
2536,4
7326,4
11608,2
5037,2
18110,4
10946,4
15291,4
15793,3
17551,2
18130,2
15325,2
13443,4
5310,4
2030,2
3182,2
6653,1
12779,2
11154,3
1350,4
17653,4
10528,1
2713,2
8148,3
12111,4
19221,4
17298,4
15696,4
18244,4
5312,4
6732,3
15628,4
10420,3
762,2
12726,3
9537,3
18206,3
8841,4
2730,4
18107,2
20447,2
9343,3
17471,4
4469,2
6654,2
4529,4
7191,4
10023,3
18048,4
4117,2
300,4
8081,4
9444,3
13704,2
16493,4
13120,4
13609,2
225,3
10339,2
5442,2
10032,4
18741,4
7515,4
8990,3
908,4
12626,4
17740,4
15551,4
10885,4
9355,1
8762,2
17424,4
4522,4
19362,2
12518,4
8126,4
9023,3
4078,4
9761,1
11346,4
4680,4
1260,4
3835,4
8405,3
713,4
18432,3
14944,3
6998,2
1648,3
3196,2
13531,4
3078,4
17145,2
15295,4
537,1
1153,2
6776,2
3100,2
14795,2
828,4
19098,2
9636,3
1469,4
6041,2
4918,2
4974,2
4457,3
6010,4
16518,4
5269,1
55,4
17262,4
1320,4
3826,4
6655,3
2380,1
16560,3
11056,4
8979,4
5042,4
18862,4
16859,4
5946,4
11579,4
11354,1
80,4
4096,2
12902,3
19101,4
82,4
11033,2
20361,4
6506,4
5686,2
1386,4
11145,4
13666,4
114,4
19959,4
13190,4
5169,2
2155,2
7752,4
17078,3
18173,4
2484,2
7694,2
9248,4
2054,2
9057,4
7616,1
12948,2
13095,4
9463,4
6706,2
940,4
1827,3
15406,4
9772,3
16495,3
5461,2
13654,1
267,3
3627,2
6869,2
1647,3
982,3
10734,4
12061,2
19226,2
11800,4
10375,4
1924,4
1163,1
2843,1
8270,4
14127,4
18595,4
18489,3
12943,4
10161,2
5177,4
19198,2
18078,2
12479,3
13717,4
6458,4
5829,4
15749,4
2329,3
13801,2
692,4
8704,4
8770,3
1049,3
19858,3
4858,4
13346,1
1073,3
17144,4
19653,4
11231,2
128,3
19148,4
11992,3
3858,3
16117,2
2254,3
17832,2
7577,1
14803,2
15831,4
15132,4
18097,3
1086,3
210,3
7313,3
7934,4
7514,4
17560,4
20031,4
15763,1
4750,4
13714,4
15872,2
15128,3
8554,4
14250,3
14744,4
4195,4
4475,4
2777,2
15150,3
10988,4
15019,4
16256,2
17896,4
18083,3
5861,4
14564,2
13434,3
9856,2
14408,4
2331,2
15324,4
15751,1
15097,1
18576,2
15624,2
3486,4
13524,1
2715,2
16288,2
9273,3
13537,1
16219,3
4662,3
12031,2
9141,1
20308,4
8565,3
17868,4
16679,4
13641,3
14110,4
16232,4
7986,4
560,4
5572,2
7660,3
306,4
780,4
4041,4
11045,3
15119,4
40,2
17743,2
16140,2
9508,3
7887,4
17208,3
19171,4
16048,2
1528,2
3030,3
5214,2
9735,4
2868,3
2393,3
3035,4
13773,4
3594,2
15178,4
15937,4
9075,3
16135,2
2468,2
14324,4
8858,3
14072,4
10243,4
9438,3
13340,4
11212,4
14796,3
2258,4
13998,4
10771,2
7062,4
420,2
3442,1
8804,2
415,2
191,4
18698,4
17153,4
11646,2
5405,2
10853,1
3131,3
17302,3
6737,4
16224,2
9411,3
9911,3
15711,4
20152,4
3164,4
16647,4
12106,3
8945,4
989,1
4765,3
17142,2
10697,2
8598,3
14464,2
7825,2
18135,1
7519,4
9930,3
15728,2
15053,3
7221,3
4508,4
7024,2
11654,3
19019,4
15197,2
1870,4
1198,2
20369,4
6315,2
17083,4
4901,4
19923,4
19957,4
14209,3
6898,4
4588,1
7701,2
6350,2
18555,2
17881,4
5222,4
17658,3
5704,4
3767,3
2469,2
7922,4
5664,4
7320,4
12533,4
14230,2
18842,2
10767,4
5610,2
20186,4
8350,2
14303,4
15928,4
5079,4
14233,4
8597,2
18089,4
1499,4
19158,2
18763,4
14195,2
657,4
17066,4
3185,1
13474,2
2028,2
13078,3
10392,4
2974,4
7450,3
290,4
20164,4
19139,4
3065,4
4306,4
7956,4
1421,4
16362,3
4742,2
16360,2
10068,4
9024,1
14751,4
17234,2
7035,4
12789,2
18655,4
10164,4
10841,4
9687,2
19552,4
17507,4
5446,1
15535,3
18476,4
19230,4
19757,4
1170,2
11446,2
14156,3
15917,4
7238,2
5435,4
6090,3
15010,2
17897,4
16626,4
5256,2
20353,4
13595,4
549,4
17500,2
5366,3
17051,1
11381,2
5904,4
5255,4
2420,1
14015,4
13567,4
481,3
16150,4
12759,3
518,2
5642,4
5291,4
11241,3
7512,2
6598,4
7403,4
5598,4
9613,2
951,3
19583,4
161,4
287,3
10790,4
18181,2
13059,3
5248,1
16674,1
10019,4
12181,2
15419,2
6535,2
7711,4
17488,4
9170,3
4640,1
12754,4
9960,3
8558,2
15701,1
4172,2
4966,1
239,3
1794,3
1831,3
9088,4
16025,4
4251,4
13768,1
14399,4
12019,3
8844,4
7225,4
8178,3
12894,3
4612,4
13220,4
14687,4
20287,3
10508,3
77,3
14773,4
14509,1
7951,4
14241,4
1628,3
5850,4
8946,3
18404,4
6198,3
12434,4
5180,4
7727,1
11519,4
16274,4
11736,4
20385,2
10743,4
5469,4
11533,3
16029,1
15543,3
635,4
1887,1
15384,4
675,4
2738,4
10774,1
19505,2
4723,3
1254,4
8244,4
14794,2
1793,3
3693,3
